    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
warning: the following packages contain code that will be rejected by a future version of Rust: snap v0.2.5
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 2`
     Running tests/integration_test.rs (target/debug/deps/integration_test-e223343e61fbfc15)

running 1 test
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
executing sql: CREATE TABLE public.gaussdb_struct_basic ( id INTEGER PRIMARY KEY, val TEXT )
executing sql: DROP TABLE IF EXISTS public.gaussdb_struct_basic
2026-03-17T19:38:32.039548+08:00 INFO default_logger - start task: [taskID: 4b6290304c2e86b9, taskType: Some(Struct)]
2026-03-17T19:38:32.039679+08:00 WARN default_logger - recorder unsupported resumer config: Dummy
2026-03-17T19:38:32.039700+08:00 WARN default_logger - recovery unsupported resumer config: Dummy
2026-03-17T19:38:32.039720+08:00 INFO default_logger - recovery initialization for task_id: 4b6290304c2e86b9 finished in 0 ms
2026-03-17T19:38:32.655145+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655216+08:00 ERROR default_logger - buffer_memory_mb=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.655258+08:00 ERROR default_logger - max_mbps=0 is too large and will be ignored to prevent overflow
2026-03-17T19:38:32.661209+08:00 INFO default_logger - PgStructExtractor starts...
2026-03-17T19:38:32.661435+08:00 INFO default_logger - PgStructExtractor extracts schemas: public
2026-03-17T19:38:32.661927+08:00 INFO default_logger - SerialParallelizer starts, parallel_size: 1, checkpoint_interval_secs: 1
2026-03-17T19:38:32.666108+08:00 INFO default_logger - ddl begin: CREATE SCHEMA IF NOT EXISTS "public"
2026-03-17T19:38:32.765266+08:00 ERROR default_logger - ddl failed, error: sqlx error: error returned from database: syntax error at or near "NOT EXISTS"
2026-03-17T19:38:33.662512+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=1 | avg=1 | max=1
2026-03-17T19:42:35.663152+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:35.663189+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:35.663229+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:36.663143+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:36.663175+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:36.663189+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:37.663142+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:37.663176+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:37.663189+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:38.663156+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:38.663190+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:38.663225+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:39.663158+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:39.663191+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:39.663225+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:40.663161+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:40.663198+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:40.663243+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:41.663153+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:41.663185+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:41.663199+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:42.663153+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:42.663186+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:42.663200+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:43.663183+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:43.663222+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:43.663246+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:44.663164+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:44.663197+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:44.663211+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:45.663162+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:45.663215+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:45.663230+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:46.663163+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:46.663215+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:46.663229+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:47.663190+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:47.663246+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:47.663260+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:48.663173+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:48.663207+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:48.663241+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:49.663163+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:49.663196+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:49.663210+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:50.663186+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:50.663220+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:50.663254+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:51.663190+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:51.663230+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:51.663268+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:52.663192+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:52.663226+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:52.663241+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:53.663178+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:53.663214+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:53.663230+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:54.663196+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:54.663250+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:54.663266+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:55.663193+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:55.663226+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:55.663261+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:56.663212+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:56.663246+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:56.663283+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:57.663195+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:57.663229+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:57.663244+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:58.663201+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:58.663244+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:58.663260+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:42:59.663203+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:42:59.663251+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:42:59.663267+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:00.663213+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:00.663266+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:00.663281+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:01.663224+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:01.663275+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:01.663292+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:02.663208+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:02.663241+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:02.663275+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:03.663212+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:03.663245+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:03.663274+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:04.663242+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:04.663282+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:04.663317+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:05.663233+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:05.663270+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:05.663289+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:06.663227+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:06.663260+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:06.663275+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:07.663233+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:07.663291+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:07.663307+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:08.663225+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:08.663260+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:08.663289+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:09.663233+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:09.663267+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:09.663300+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:10.663234+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:10.663268+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:10.663299+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:11.663239+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:11.663277+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:11.663303+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:12.663235+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:12.663268+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:12.663284+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:13.663235+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:13.663268+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:13.663282+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:14.663243+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:14.663298+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:14.663313+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:15.663242+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:15.663273+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:15.663305+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:16.663263+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:16.663298+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:16.663329+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:17.663244+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:17.663277+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:17.663292+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:18.663245+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:18.663296+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:18.663310+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:19.663264+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:19.663318+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:19.663333+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:20.663271+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:20.663323+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:20.663338+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:21.663268+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:21.663302+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:21.663338+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:22.663281+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:22.663316+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:22.663348+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:23.663268+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:23.663301+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:23.663317+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:24.663278+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:24.663311+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:24.663327+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:25.663266+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:25.663299+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:25.663313+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:26.663295+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:26.663351+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:26.663366+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:27.663275+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:27.663308+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:27.663341+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:28.663316+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:28.663377+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:28.663390+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:29.663310+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:29.663350+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:29.663390+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:30.663305+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:30.663347+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:30.663364+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:31.663311+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:31.663349+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:31.663365+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
2026-03-17T19:43:32.663379+08:00 INFO monitor_logger - pipeline |  | buffer_size | sum=0 | avg=0 | max=0
2026-03-17T19:43:32.663452+08:00 INFO monitor_logger - pipeline |  | sinked_records | latest=0
2026-03-17T19:43:32.663470+08:00 INFO monitor_logger - pipeline |  | sinked_bytes | latest=0
